Daten 1;Daten 2;Daten 3;Daten 4;Daten 5;Daten 6;Daten 7;Daten 8;Daten 9;Daten 10;Daten 11;Daten 12;Daten 13;Daten 14;Daten 15;Daten 16;Daten 17;Daten 18;Daten 19;Daten 20;Daten 21;Daten 22;Daten 23;Daten 24;Daten 25;Daten 26;Daten 27;Daten 28;Daten 29;Daten 30;Daten 31;Daten 32;Daten 33;Daten 34;Daten 35;Daten 36;Daten 37;Daten 38;Daten 39;Daten 40;Daten 41;Daten 42;Daten 43;Daten 44;Daten 45;Daten 46;Daten 47;Daten 48;Daten 49;Daten 50;Daten 51;Daten 52;Daten 53;Daten 54;Daten 55;Daten 56;Daten 57;Daten 58;Daten 59;Daten 60;Daten 61;Daten 62;Daten 63;Daten 64;Daten 65;Daten 66;Daten 67;Daten 68;Daten 69;Daten 70;Daten 71;Daten 72;Daten 73;Daten 74;Daten 75;Daten 76;Daten 77;Daten 78;Daten 79;Daten 80;Daten 81;Daten 82;Daten 83;Daten 84;Daten 85;Daten 86;Daten 87;Daten 88;Daten 89;Daten 90;Daten 91;Daten 92;Daten 93;Daten 94;Daten 95;Daten 96;Daten 97;Daten 98;Daten 99;Daten 100;
15;35;65;44;81;35;18;48;1;65;11;30;72;37;15;41;18;94;38;67;74;19;19;40;16;50;20;1;62;46;49;64;23;58;75;79;90;87;67;3;3;41;27;22;87;26;33;16;38;76;33;79;28;36;95;55;38;67;24;68;12;63;96;59;87;63;28;97;7;4;61;28;88;1;5;50;72;35;24;49;2;46;53;21;47;59;54;85;57;71;7;11;11;79;44;75;43;92;80;72;
72;47;89;85;58;35;23;89;93;83;98;11;12;83;19;32;7;90;12;83;42;89;77;55;92;10;63;84;12;64;76;87;13;35;83;69;69;20;45;37;31;82;76;41;61;68;71;24;35;68;59;59;31;91;42;75;38;11;4;48;23;93;52;83;21;24;45;91;65;41;50;21;77;73;72;61;85;18;2;73;89;84;28;55;71;77;91;93;6;44;29;29;54;49;70;28;62;1;61;29;
59;31;52;41;54;38;7;68;74;29;47;36;14;59;78;37;4;92;15;33;96;24;1;56;32;42;9;49;98;29;25;49;34;18;13;33;34;96;15;14;100;93;99;36;13;96;71;17;73;24;78;64;93;47;92;19;56;38;90;12;7;18;1;62;80;16;95;8;34;20;83;26;85;86;98;40;63;36;5;21;48;8;99;35;41;35;67;50;100;32;96;73;27;87;71;13;90;49;72;7;
25;86;45;77;76;99;69;33;79;75;56;75;40;27;82;22;13;75;63;79;50;78;36;52;73;60;77;43;59;72;3;82;13;31;43;39;27;55;28;27;28;88;41;36;61;38;57;49;76;84;48;29;86;72;36;31;46;66;33;41;77;69;62;37;70;94;64;83;16;26;86;14;75;37;14;26;44;44;91;90;52;77;84;17;13;64;19;93;93;40;37;18;90;31;8;47;57;4;95;44;
9;83;93;74;48;60;76;76;43;34;78;65;18;87;84;80;18;19;89;38;23;44;37;31;80;46;89;54;7;59;78;48;30;77;76;86;39;13;18;37;38;43;2;79;4;27;5;28;88;26;46;12;94;75;8;26;92;61;43;56;71;57;46;95;6;36;5;15;73;80;87;72;30;81;67;68;93;4;46;58;68;9;8;10;13;88;69;39;5;45;42;30;17;92;65;100;89;94;68;56;
97;3;30;51;59;41;41;43;50;12;66;37;47;40;45;3;8;67;68;100;26;15;99;40;78;63;22;3;98;16;87;37;55;85;13;93;47;71;27;66;42;73;79;31;14;62;41;86;23;70;57;84;42;10;24;91;88;1;48;86;19;83;3;54;25;80;38;67;47;32;60;33;45;62;33;52;53;10;93;35;13;53;82;35;25;91;44;77;16;55;57;68;67;19;36;48;19;7;83;6;
67;72;56;19;24;35;64;48;26;81;42;68;14;85;19;3;32;25;49;59;68;32;62;89;51;87;15;56;80;57;60;84;76;83;66;98;77;17;37;40;64;75;51;73;67;81;43;43;55;11;9;99;19;99;79;50;79;39;87;92;94;63;95;60;62;1;27;57;38;71;12;4;25;31;29;56;80;18;33;43;3;31;72;43;11;11;81;72;19;68;71;32;40;98;15;42;31;69;62;100;
3;84;8;63;40;74;20;41;48;50;35;23;84;19;7;56;46;17;17;43;27;76;14;86;81;9;93;17;35;68;72;24;30;27;34;60;84;56;94;69;21;9;57;27;72;76;46;46;16;15;51;73;19;23;87;42;5;33;64;98;88;26;24;81;16;51;42;53;61;66;13;37;72;72;92;49;57;13;62;26;82;71;22;30;93;6;29;10;14;58;21;34;70;57;80;17;82;24;83;83;
67;19;19;68;1;16;31;78;6;39;19;53;34;11;21;46;65;24;61;36;90;19;65;72;54;39;11;44;49;64;18;44;36;61;98;23;44;49;39;85;31;80;77;56;37;91;65;37;83;60;78;7;7;55;85;6;71;1;7;49;7;34;78;5;8;36;89;53;22;17;12;76;56;9;28;93;85;53;65;85;56;40;19;71;92;66;64;69;67;7;57;54;49;100;73;47;99;63;3;31;
1;20;32;19;7;1;59;14;85;31;46;71;29;65;41;52;9;99;8;78;83;95;6;1;61;36;27;94;72;89;47;67;15;17;50;14;25;2;2;10;64;73;38;85;41;3;32;92;71;88;97;68;87;89;26;9;35;33;25;40;54;78;7;12;80;9;17;77;19;66;76;36;70;66;2;33;69;71;95;25;65;26;24;44;75;41;77;72;16;80;96;81;49;34;17;6;73;47;90;61;
71;58;24;19;84;25;68;10;74;29;59;28;8;37;84;18;3;23;71;25;91;49;79;90;40;24;2;63;68;29;57;72;7;20;74;7;74;54;75;100;71;1;39;10;48;8;84;49;95;86;19;57;88;20;93;52;35;13;59;16;44;10;38;70;5;86;21;5;66;49;90;98;56;64;72;56;52;93;35;72;86;96;20;62;76;51;82;63;24;80;13;79;50;64;4;69;87;21;56;74;
20;50;91;39;61;17;30;2;9;18;95;57;97;10;60;40;50;31;4;12;19;73;14;25;48;85;74;13;16;75;81;15;84;2;19;66;62;57;5;61;46;43;69;15;44;51;31;70;61;90;7;18;83;58;72;13;74;92;22;81;73;55;97;52;39;47;40;71;18;84;50;74;46;53;69;40;82;52;41;2;50;93;68;69;7;21;16;18;19;71;91;3;38;78;92;9;35;10;96;38;
68;74;23;96;13;18;80;5;60;43;18;36;72;91;40;83;37;48;68;1;48;93;38;2;12;96;99;63;100;75;26;72;98;74;59;28;87;76;11;64;49;69;35;54;3;36;42;44;37;94;13;24;20;7;64;86;98;38;39;72;9;100;10;11;18;20;13;66;73;99;6;56;69;11;5;3;66;91;93;42;52;79;72;42;22;32;82;83;40;10;53;88;81;87;34;68;56;17;74;12;
58;68;84;39;62;33;91;98;83;94;20;53;74;63;22;51;53;19;37;54;22;19;40;68;55;72;60;69;82;61;43;36;91;43;62;97;88;10;85;67;82;3;73;12;61;32;37;18;22;65;5;26;33;19;86;55;29;58;74;7;18;15;57;35;73;26;87;35;98;14;5;70;34;66;73;49;64;26;92;15;21;73;15;63;12;38;23;80;57;5;35;58;79;100;54;90;88;93;49;1;
62;94;77;67;35;33;60;49;4;65;67;88;91;29;75;3;1;29;66;7;33;21;74;45;11;93;50;30;3;72;38;90;26;47;37;69;2;47;79;16;42;96;67;54;87;53;16;57;7;95;78;11;29;35;17;30;55;68;87;9;34;23;6;89;41;10;66;79;22;21;63;16;57;45;97;95;72;17;55;3;94;73;48;60;8;95;56;72;68;37;35;73;79;35;44;58;18;4;60;15;
60;66;19;65;73;46;2;21;33;52;68;63;37;52;44;62;33;89;7;48;12;63;18;37;91;36;71;17;57;48;59;61;32;25;60;82;82;2;9;48;16;91;91;84;45;68;3;35;24;64;97;59;79;58;15;12;67;69;21;49;59;24;55;94;36;61;23;5;3;37;4;70;65;38;72;89;95;41;53;4;89;90;5;20;18;37;17;23;14;34;71;4;62;8;17;8;24;44;63;20;
92;78;93;3;4;3;50;83;77;47;19;8;78;95;52;90;58;29;97;23;41;44;40;92;91;2;20;48;4;96;77;96;40;16;36;2;10;58;56;24;25;100;11;7;1;16;15;99;39;69;11;70;11;82;67;59;49;67;42;14;75;40;4;22;37;11;51;78;82;76;81;94;23;19;34;65;76;97;19;24;87;36;87;4;73;84;45;51;89;47;74;32;83;53;86;43;53;49;92;55;
14;64;9;95;44;9;2;6;41;27;82;31;86;85;59;28;51;82;44;47;3;89;98;40;23;69;49;62;78;80;99;4;79;38;39;51;60;14;100;35;95;38;40;43;53;29;81;16;48;59;40;69;64;30;94;61;2;92;18;82;2;88;20;92;57;32;66;98;51;13;91;11;8;30;86;54;67;14;77;68;14;96;91;22;84;88;5;12;54;24;60;57;29;55;91;5;93;98;32;88;
24;93;1;92;31;31;76;29;63;1;92;46;43;50;44;11;29;92;79;18;91;25;83;30;47;13;39;98;78;43;21;25;25;70;20;86;5;80;72;74;27;82;50;69;80;98;82;51;64;40;98;29;10;53;94;36;92;35;17;49;65;81;53;34;54;2;18;46;7;2;14;65;95;65;68;61;100;23;21;62;45;35;9;6;64;10;15;36;65;56;73;64;92;66;71;25;92;16;38;99;
75;95;8;84;25;40;48;67;52;88;27;5;70;8;67;78;91;72;2;73;85;1;50;94;88;70;5;11;63;49;79;60;30;72;86;58;61;90;77;89;16;24;36;37;82;41;49;68;10;31;95;24;78;89;98;43;73;58;76;67;37;60;88;3;68;1;40;25;51;2;78;2;69;22;57;42;8;8;48;82;71;31;5;84;39;84;90;70;72;30;20;58;68;23;43;85;90;95;61;75;
7;6;92;33;34;83;74;73;9;10;60;11;11;11;35;98;6;23;67;49;53;13;79;24;88;8;36;47;23;27;35;85;49;29;95;94;40;58;41;31;98;23;79;100;70;4;92;39;87;37;39;17;35;99;54;25;1;68;59;42;67;44;43;95;68;71;11;28;39;39;63;78;73;71;41;84;63;12;55;51;1;43;9;94;66;50;64;98;83;43;76;81;64;4;59;100;12;85;10;25;
